bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason
100,105,100,-0.1,0.25,0,Null
100,104,100,-0.099,0.15,0.25,Null
100,107,100,-0.148,0.45,0.15,Null
100,108,100,-0.197,0.5,0.45,Null
100,108,100,-0.194,0.5,0.5,Null
100,108,100.00134620256937,-0.191,0.5,0.5,Null
100.01,110,100.00597030556196,-0.238,0.7,0.5,Null
100.02,107,100.01612772168818,-0.183,0.45,0.7,Null
100.03,109,100.03425577524993,-0.229,0.6,0.45,Null
100.06,109,100.06286028856337,-0.224,0.6,0.6,Null
100.1,109,100.10416388016425,-0.218,0.6,0.6,Null
100.16,108,100.16043708480944,-0.212,0.5,0.6,Null
100.23,110,100.23372001638796,-0.255,0.7,0.5,Null
100.33,107,100.32581370645276,-0.198,0.45,0.7,Null
100.44,109,100.43827818242184,-0.241,0.6,0.45,Null
100.57,110,100.57256761794862,-0.234,0.6,0.6,Null
100.73,109,100.7297386775321,-0.226,0.6,0.6,Null
100.91,110,100.91083245910956,-0.218,0.7,0.6,row_28
101.12,110,101.11663511099415,-0.21,0.7,0.7,Null
101.35,109,101.34770008955832,-0.201,0.6,0.7,Null
101.6,112,101.60436992849893,-0.243,0.6,0.6,Null
101.89,111,101.8866638756149,-0.234,0.6,0.6,Null
102.19,111,102.19433227980127,-0.225,0.7,0.6,row_28
102.53,111,102.5270377578605,-0.215,0.7,0.7,Null
102.88,111,102.88436150698918,-0.206,0.7,0.7,Null
103.27,112,103.26581003394328,-0.196,0.7,0.7,Null
103.67,112,103.67068655373964,-0.187,0.7,0.7,Null
104.1,112,104.09813204262022,-0.178,0.7,0.7,Null
104.55,112,104.54716019090918,-0.169,0.7,0.7,Null
105.02,112,105.01668707889621,-0.16,0.7,0.7,Null
105.51,113,105.50555630139164,-0.151,0.7,0.7,Null
106.01,113,106.01256017676668,-0.142,0.8,0.7,row_28
106.54,111,106.53645759474986,-0.084,0.8,0.8,Null
107.08,112,107.07598898410336,-0.076,0.8,0.8,Null
107.63,112,107.62988881630756,-0.069,0.8,0.8,Null
108.2,113,108.19675475564188,-0.054,0.8,0.8,Null
108.78,113,108.77509061113702,-0.048,0.8,0.8,Null
109.36,113,109.36334208275495,-0.041,0.85,0.8,row_28
109.96,112,109.95992637427429,0.006,0.85,0.85,Null
110.56,113,110.56325659137242,0.019,0.85,0.85,Null
111.17,111,111.17176170904712,0.073,0.75,0.85,Null
111.78,114,111.78382982803089,0.02,0.75,0.75,Null
112.4,114,112.39783872865308,0.023,0.9,0.75,row_28
113.01,113,113.01218093203705,0.076,0.7,0.9,Null
113.63,115,113.62543238871889,0.036,0.9,0.7,Null
114.24,113,114.23633324872556,0.087,0.9,0.9,Null
114.84,115,114.84354589898598,0.088,0.9,0.9,Null
115.45,113,115.44599519083546,0.134,0.85,0.9,Null
116.04,114,116.04252510574513,0.135,0.8,0.85,Null
116.63,115,116.6319366593006,0.136,0.8,0.8,Null
117.21,115,117.21301930535611,0.142,0.8,0.8,Null
80,38,117.78465364300583,0.141,0,0.8,Null
80,42,118.34589111901495,0.037,0,0,Null
80,44,118.89593644009513,-0.022,0,0,Null
80,84,119.43413168669198,-0.075,0,0,Null
80,86,119.9611958635818,-0.118,0,0,Null
80,88,120.47890786498338,-0.168,0,0,row_37
80,92,120.98983718368626,-0.269,0,0,row_37
80,89,121.49711686267935,-0.324,0,0,row_37
80,96,122.00425386134769,-0.372,0,0,row_37
80,98,122.51497248078583,-0.418,0,0,row_37
80,99,123.03308685399475,-0.462,0,0,row_37
80,101,123.5623988123624,-0.503,0,0,row_37
80,104,124.1066177220975,-0.594,0.15,0,Null
80,103,124.66929915976962,-0.583,0.1,0.15,Null
80,106,125.2537995713755,-0.67,0.35,0.1,Null
80,106,125.86324433496601,-0.656,0.35,0.35,Null
80,106,126.50025915461424,-0.696,0.35,0.35,Null
80,106,127.1670999089927,-0.678,0.35,0.35,Null
80,107,127.86526008205803,-0.708,0.45,0.35,Null
80,105,128.59559351255217,-0.682,0.25,0.45,Null
80,104,129.35842050856056,-0.661,0.15,0.25,Null
80,105,130.15361923186194,-0.689,0.25,0.15,Null
80,106,130.98053333077578,-0.723,0.35,0.25,Null
80,107,131.8384219693855,-0.748,0.45,0.35,Null
80,107,132.726644509282,-0.766,0.45,0.45,Null
80,106,133.64445763919616,-0.739,0.35,0.45,Null
80,106,134.59085592085844,-0.762,0.35,0.35,Null
80,107,135.56444857932465,-0.783,0.45,0.35,Null
80,106,136.56354438001097,-0.755,0.35,0.45,Null
80,105,137.5864025531257,-0.734,0.25,0.35,Null
80,106,138.63125352778292,-0.753,0.35,0.25,Null
80,106,139.69613434610406,-0.765,0.35,0.35,Null
80,106,140.77912649833604,-0.784,0.35,0.35,Null
80,105,141.8785463272955,-0.76,0.25,0.35,Null
80,106,142.9927228259746,-0.777,0.35,0.25,Null
80,107,144.12000740032596,-0.794,0.45,0.35,Null
80,103,145.2587819169606,-0.621,0.1,0.45,Null
80,104,146.40765591642307,-0.666,0.15,0.1,Null
80,103,147.5652383897153,-0.651,0.1,0.15,Null
80,106,148.7299547779467,-0.735,0.35,0.1,Null
80,105,149.90078100971158,-0.717,0.25,0.35,Null
80,106,151.077040419787,-0.749,0.35,0.25,Null
80,107,152.25843437959944,-0.777,0.45,0.35,Null
80,107,153.4444627462279,-0.81,0.45,0.45,Null
80,106,154.63466498037437,-0.785,0.35,0.45,Null
80,107,155.82840808321203,-0.81,0.45,0.35,Null
80,107,157.0247183524212,-0.833,0.45,0.45,Null
80,106,158.22235680348837,-0.804,0.35,0.45,Null
80,107,159.42009151656515,-0.814,0.45,0.35,Null
80,107,160.61649893940296,-0.825,0.45,0.45,Null
80,105,161.810017790041,-0.777,0.25,0.45,Null
80,106,162.9992073403322,-0.796,0.35,0.25,Null
80,106,164.1825265781087,-0.809,0.35,0.35,Null
80,107,165.3583739613227,-0.827,0.45,0.35,Null
80,106,166.52555505170602,-0.789,0.35,0.45,Null
80,104,167.68299811257353,-0.744,0.15,0.35,Null
80,105,168.8297441715402,-0.757,0.25,0.15,Null
80,106,169.96471635936027,-0.771,0.35,0.25,Null
80,106,171.0869828762241,-0.784,0.35,0.35,Null
80,107,172.1961912513977,-0.795,0.45,0.35,Null
80,106,173.29223090824334,-0.767,0.35,0.45,Null
80,104,174.37495876953471,-0.723,0.15,0.35,Null
80,105,175.44420853205472,-0.746,0.25,0.15,Null
80,105,176.49956837195612,-0.762,0.25,0.25,Null
80,106,177.54066999363783,-0.768,0.35,0.25,Null
80,106,178.56765285764413,-0.784,0.35,0.35,Null
80,107,179.58082519392667,-0.79,0.45,0.35,Null
80,105,180.5806256275992,-0.763,0.25,0.45,Null
80,104,181.56735333707724,-0.728,0.15,0.25,Null
80,104,182.54119262160046,-0.742,0.15,0.15,Null
80,105,183.5019947609668,-0.757,0.25,0.15,Null
80,104,184.4498315245981,-0.73,0.15,0.25,Null
80,104,185.3851917886038,-0.738,0.15,0.15,Null
80,105,186.30888848418684,-0.753,0.25,0.15,Null
80,106,187.22173439607312,-0.77,0.35,0.25,Null
80,106,188.12477462872525,-0.786,0.35,0.35,Null
80,107,189.01922100058997,-0.8,0.45,0.35,Null
80,105,189.90614856794474,-0.764,0.25,0.45,Null
80,104,190.7862555321406,-0.729,0.15,0.25,Null
80,105,191.65992802976714,-0.753,0.25,0.15,Null
80,105,192.52704499938125,-0.76,0.25,0.25,Null
80,106,193.38758886795338,-0.775,0.35,0.25,Null
80,107,194.24187638115302,-0.797,0.45,0.35,Null
80,107,195.09022714245984,-0.805,0.45,0.45,Null
80,106,195.93295570308638,-0.769,0.35,0.45,Null
80,107,196.7701081158516,-0.791,0.45,0.35,Null
80,107,197.6012566159892,-0.797,0.45,0.45,Null
80,105,198.42560337364984,-0.761,0.25,0.45,Null
80,106,199.24232972685587,-0.782,0.35,0.25,Null
80,107,200.050351736025,-0.797,0.45,0.35,Null
80,107,200.84839326016814,-0.803,0.45,0.45,Null
80,106,201.63557507447922,-0.768,0.35,0.45,Null
80,106,202.41108332281343,-0.782,0.35,0.35,Null
80,107,203.1739055935118,-0.796,0.45,0.35,Null
80,106,203.92289186827676,-0.769,0.35,0.45,Null
80,104,204.65707358911348,-0.733,0.15,0.35,Null
80,104,205.37564600606729,-0.74,0.15,0.15,Null
80,105,206.07768251909746,-0.755,0.25,0.15,Null
80,105,206.76245178237687,-0.761,0.25,0.25,Null
80,106,207.42993772431313,-0.784,0.35,0.25,Null
80,107,208.08069508506202,-0.799,0.45,0.35,Null
80,108,208.71545188076863,-0.822,0.5,0.45,Null
80,106,209.33506527254283,-0.786,0.35,0.5,Null
80,104,209.94020928274398,-0.742,0.15,0.35,Null
80,105,210.53113066380124,-0.756,0.25,0.15,Null
80,106,211.1076013937889,-0.778,0.35,0.25,Null
80,106,211.66944373349648,-0.786,0.35,0.35,Null
80,104,212.21708327374142,-0.743,0.15,0.35,Null
80,105,212.7511394511797,-0.765,0.25,0.15,Null
80,106,213.27209859890343,-0.779,0.35,0.25,Null
80,107,213.78033796774594,-0.793,0.45,0.35,Null
80,108,214.2767075704588,-0.814,0.5,0.45,Null
80,106,214.76213660498203,-0.778,0.35,0.5,Null
80,104,215.2373213046539,-0.736,0.15,0.35,Null
80,105,215.70248271603964,-0.752,0.25,0.15,Null
80,105,216.15732574726962,-0.758,0.25,0.25,Null
80,106,216.60158366175227,-0.781,0.35,0.25,Null
80,107,217.03558871107674,-0.796,0.45,0.35,Null
80,107,217.4598560843809,-0.81,0.45,0.45,Null
80,106,217.87503832934686,-0.781,0.35,0.45,Null
80,106,218.28160076893025,-0.787,0.35,0.35,Null
80,107,218.67956929143944,-0.8,0.45,0.35,Null
80,106,219.06862688649784,-0.771,0.35,0.45,Null
80,104,219.4484834550935,-0.73,0.15,0.35,Null
80,105,219.8188783117392,-0.746,0.25,0.15,Null
80,105,220.17929338785757,-0.759,0.25,0.25,Null
80,106,220.52931084663732,-0.781,0.35,0.25,Null
80,106,220.8691819937844,-0.787,0.35,0.35,Null
80,107,221.19939229357968,-0.809,0.45,0.35,Null
80,106,221.5206055887978,-0.773,0.35,0.45,Null
80,104,221.83332598231627,-0.73,0.15,0.35,Null
80,104,222.13792624725636,-0.738,0.15,0.15,Null
80,105,222.43438081817212,-0.761,0.25,0.15,Null
80,106,222.7226475091005,-0.767,0.35,0.25,Null
80,107,223.00325960201184,-0.791,0.45,0.35,Null
80,107,223.2771940001105,-0.805,0.45,0.45,Null
80,106,223.54546611484713,-0.776,0.35,0.45,Null
80,107,223.80881099476673,-0.79,0.45,0.35,Null
80,107,224.06743812228325,-0.798,0.45,0.45,Null
80,105,224.32114283900114,-0.762,0.25,0.45,Null
80,106,224.56969579120937,-0.777,0.35,0.25,Null
80,107,224.81255926568141,-0.792,0.45,0.35,Null
80,108,225.04896606114983,-0.813,0.5,0.45,Null
80,106,225.27857674903723,-0.769,0.35,0.5,Null
80,104,225.50109991182921,-0.732,0.15,0.35,Null
80,105,225.71599412841093,-0.746,0.25,0.15,Null
80,106,225.92238782309613,-0.768,0.35,0.25,Null
80,106,226.11961633206076,-0.782,0.35,0.35,Null
80,107,226.30778734205478,-0.791,0.45,0.35,Null
